-i https://pypi.org/simple
aiosqlite==0.21.0; python_version >= '3.9'
coverage[toml]==7.9.2; python_version >= '3.9'
faker==37.4.2; python_version >= '3.9'
freezegun==1.5.3; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
pytest-asyncio==1.1.0; python_version >= '3.9'
pytest-cov==6.2.1; python_version >= '3.9'
pytest-freezegun==0.4.2
pytest-mock==3.14.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
aiomysql==0.2.0; python_version >= '3.7'
alembic==1.16.4; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
asttokens==3.0.0; python_version >= '3.8'
bcrypt==4.3.0; python_version >= '3.8'
bleach==6.2.0; python_version >= '3.9'
certifi==2025.7.14; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
executing==2.2.0; python_version >= '3.8'
fastapi[standard]==0.116.1; python_version >= '3.8'
fastapi-cli[standard]==0.0.8; python_version >= '3.8'
fastapi-cloud-cli==0.1.4; python_version >= '3.8'
greenlet==3.2.3; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
icecream==2.1.5
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
passlib[bcrypt]==1.7.4
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
pymysql==1.1.1; python_version >= '3.7'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
rich-toolkit==0.14.8; python_version >= '3.8'
rignore==0.6.2; python_version >= '3.8'
sentry-sdk==2.33.0; python_version >= '3.6'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.41; python_version >= '3.7'
sqlmodel==0.0.24; python_version >= '3.7'
starlette==0.47.1; python_version >= '3.9'
typer==0.16.0; python_version >= '3.7'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.1.0; python_version >= '3.9'
webencodings==0.5.1
websockets==15.0.1; python_version >= '3.9'
